Salary,GenderID,MaritalStatusID,EmpStatusID,DeptID,PerfScoreID,PositionID,Position,EmploymentStatus,Department,RaceDesc,Sex,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences
157000.0,1.0,1.0,1.0,3.0,2.0,13.0,IT Manager - Infra,Active,IT/IS,Black or African American,M ,2.39,3.0,6.0,4.0,13.0
72460.0,0.0,0.0,1.0,5.0,4.0,20.0,Production Technician II,Active,Production       ,Black or African American,F,4.7,3.0,0.0,0.0,1.0
72106.0,1.0,0.0,3.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,Black or African American,M ,4.1,4.0,0.0,0.0,12.0
52599.0,0.0,1.0,1.0,3.0,3.0,15.0,Network Engineer,Active,IT/IS,White,F,3.81,3.0,6.0,0.0,6.0
63430.0,0.0,2.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,4.4,4.0,0.0,0.0,18.0
74417.0,1.0,3.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,Black or African American,M ,4.29,5.0,0.0,0.0,11.0
57575.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,M ,4.1,4.0,0.0,0.0,13.0
87921.0,1.0,0.0,1.0,3.0,3.0,22.0,Senior BI Developer,Active,IT/IS,Asian,M ,5.0,3.0,6.0,0.0,17.0
50470.0,1.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,M ,4.3,3.0,0.0,0.0,19.0
46664.0,1.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,3.18,3.0,0.0,0.0,10.0
48495.0,1.0,1.0,3.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,5.0,5.0,0.0,0.0,11.0
52984.0,0.0,3.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,4.0,3.0,0.0,0.0,12.0
63695.0,0.0,0.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,Two or more races,F,5.0,5.0,0.0,0.0,2.0
62061.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,3.6,5.0,0.0,0.0,4.0
66738.0,0.0,0.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,White,F,4.53,5.0,0.0,0.0,5.0
52674.0,0.0,0.0,4.0,5.0,1.0,19.0,Production Technician I,Terminated for Cause,Production       ,Two or more races,F,2.33,2.0,0.0,6.0,3.0
71966.0,0.0,1.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,Asian,F,5.0,3.0,0.0,0.0,17.0
63051.0,0.0,0.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,White,F,4.28,3.0,0.0,0.0,1.0
47414.0,1.0,1.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,White,M ,5.0,3.0,0.0,0.0,13.0
53060.0,1.0,0.0,1.0,5.0,2.0,19.0,Production Technician I,Active,Production       ,Black or African American,M ,4.25,3.0,0.0,4.0,6.0
68829.0,1.0,0.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,White,M ,5.0,5.0,0.0,0.0,18.0
63515.0,0.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,3.89,4.0,0.0,0.0,7.0
108987.0,1.0,0.0,5.0,4.0,4.0,24.0,Software Engineer,Voluntarily Terminated,Software Engineering,Black or African American,M ,5.0,5.0,3.0,0.0,13.0
93093.0,1.0,1.0,5.0,3.0,3.0,9.0,Data Analyst,Voluntarily Terminated,IT/IS,White,M ,4.7,4.0,5.0,0.0,19.0
53564.0,1.0,0.0,5.0,5.0,2.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,M ,3.54,5.0,0.0,4.0,15.0
60270.0,0.0,1.0,5.0,5.0,2.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,Asian,F,2.4,5.0,0.0,5.0,2.0
45998.0,0.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,3.45,4.0,0.0,0.0,5.0
57954.0,0.0,1.0,5.0,5.0,4.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,F,4.2,5.0,0.0,0.0,12.0
74669.0,0.0,1.0,5.0,5.0,3.0,18.0,Production Manager,Voluntarily Terminated,Production       ,White,F,4.16,5.0,0.0,0.0,6.0
74226.0,0.0,1.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,Asian,F,4.3,3.0,0.0,0.0,14.0
93554.0,0.0,1.0,1.0,3.0,4.0,9.0,Data Analyst,Active,IT/IS,Black or African American,F,4.6,5.0,7.0,0.0,16.0
64724.0,1.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Asian,M ,5.0,3.0,0.0,0.0,13.0
47001.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,3.66,3.0,0.0,0.0,15.0
61844.0,0.0,1.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,Black or African American,F,4.2,5.0,0.0,0.0,9.0
46799.0,0.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Asian,F,3.17,4.0,0.0,0.0,14.0
59472.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,4.8,3.0,0.0,0.0,14.0
46430.0,0.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,4.5,5.0,0.0,0.0,16.0
83363.0,1.0,1.0,5.0,1.0,3.0,23.0,Software Engineer,Voluntarily Terminated,Software Engineering,Black or African American,M ,4.15,4.0,0.0,0.0,4.0
95920.0,0.0,1.0,1.0,3.0,3.0,4.0,BI Developer,Active,IT/IS,Black or African American,F,4.4,4.0,6.0,0.0,10.0
61729.0,1.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,3.8,5.0,0.0,0.0,19.0
61809.0,1.0,1.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,White,M ,3.98,3.0,0.0,0.0,4.0
45115.0,1.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,5.0,4.0,0.0,0.0,11.0
46738.0,0.0,1.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,Asian,F,4.36,5.0,0.0,0.0,16.0
64971.0,0.0,2.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,Black or African American,F,4.5,4.0,0.0,0.0,10.0
55578.0,1.0,1.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,M ,4.2,5.0,0.0,0.0,13.0
50428.0,1.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,M ,5.0,3.0,0.0,0.0,11.0
61422.0,0.0,1.0,4.0,5.0,2.0,19.0,Production Technician I,Terminated for Cause,Production       ,White,F,3.6,3.0,0.0,4.0,16.0
63353.0,1.0,4.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,White,M ,3.6,5.0,0.0,0.0,4.0
89883.0,0.0,1.0,1.0,3.0,3.0,9.0,Data Analyst,Active,IT/IS,White,F,3.69,5.0,6.0,0.0,15.0
120000.0,0.0,0.0,5.0,3.0,3.0,29.0,Principal Data Architect,Voluntarily Terminated,IT/IS,White,F,3.88,3.0,7.0,0.0,12.0
150290.0,0.0,0.0,1.0,3.0,3.0,7.0,Data Architect,Active,IT/IS,Black or African American,F,4.94,3.0,5.0,0.0,17.0
60627.0,0.0,3.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,5.0,4.0,0.0,0.0,8.0
53180.0,1.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,5.0,5.0,0.0,0.0,4.0
140920.0,1.0,0.0,1.0,3.0,3.0,13.0,IT Manager - DB,Active,IT/IS,White,M ,3.6,5.0,7.0,0.0,13.0
148999.0,1.0,2.0,5.0,3.0,3.0,13.0,IT Manager - DB,Voluntarily Terminated,IT/IS,Black or African American,M ,4.3,4.0,6.0,0.0,8.0
86214.0,0.0,1.0,1.0,4.0,3.0,24.0,Software Engineer,Active,Software Engineering,White,F,4.2,3.0,6.0,0.0,2.0
47750.0,0.0,0.0,2.0,5.0,2.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,2.6,4.0,0.0,5.0,4.0
46428.0,1.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,4.6,5.0,0.0,0.0,7.0
57975.0,1.0,1.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,White,M ,4.1,3.0,0.0,0.0,13.0
88527.0,1.0,2.0,5.0,3.0,3.0,9.0,Data Analyst ,Voluntarily Terminated,IT/IS,Black or African American,M ,4.2,3.0,5.0,0.0,2.0
56147.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,3.51,3.0,0.0,0.0,2.0
50923.0,0.0,0.0,3.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,F,5.0,5.0,0.0,0.0,14.0
50750.0,0.0,1.0,1.0,3.0,3.0,15.0,Network Engineer,Active,IT/IS,White,F,3.31,3.0,6.0,0.0,7.0
52087.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,4.81,4.0,0.0,0.0,15.0
87826.0,1.0,1.0,1.0,3.0,3.0,9.0,Data Analyst,Active,IT/IS,White,M ,3.32,3.0,7.0,0.0,16.0
51920.0,0.0,0.0,1.0,1.0,3.0,2.0,Administrative Assistant,Active,Admin Offices,White,F,5.0,3.0,5.0,0.0,2.0
63878.0,0.0,0.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,F,4.68,4.0,0.0,0.0,20.0
60656.0,1.0,0.0,1.0,5.0,4.0,20.0,Production Technician II,Active,Production       ,White,M ,4.3,3.0,0.0,0.0,4.0
72992.0,1.0,2.0,1.0,6.0,2.0,21.0,Sales Manager,Active,Sales,Black or African American,M ,2.4,4.0,0.0,2.0,16.0
55000.0,0.0,1.0,5.0,1.0,3.0,2.0,Administrative Assistant,Voluntarily Terminated,Admin Offices,Black or African American,F,3.8,4.0,4.0,0.0,17.0
58939.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,3.73,3.0,0.0,0.0,16.0
66593.0,0.0,1.0,1.0,3.0,3.0,14.0,IT Support,Active,IT/IS,Black or African American,F,4.3,3.0,5.0,0.0,19.0
87565.0,1.0,1.0,2.0,3.0,3.0,28.0,Sr. Network Engineer,Active,IT/IS,Asian,M ,3.27,4.0,5.0,0.0,13.0
64021.0,0.0,1.0,1.0,5.0,1.0,19.0,Production Technician I,Active,Production       ,White,F,2.4,2.0,1.0,6.0,20.0
65714.0,0.0,1.0,1.0,5.0,3.0,18.0,Production Manager,Active,Production       ,White,F,4.83,5.0,0.0,0.0,15.0
62425.0,0.0,2.0,5.0,5.0,4.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,4.1,4.0,0.0,0.0,16.0
47961.0,0.0,2.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Two or more races,F,4.1,4.0,0.0,0.0,9.0
58273.0,1.0,1.0,1.0,6.0,1.0,3.0,Area Sales Manager,Active,Sales,White,M ,1.81,2.0,0.0,3.0,5.0
63003.0,1.0,0.0,1.0,1.0,3.0,1.0,Accountant I,Active,Admin Offices,White,M ,3.9,5.0,5.0,0.0,9.0
61355.0,1.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,M ,4.7,3.0,0.0,0.0,4.0
60120.0,0.0,1.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,Black or African American,F,4.1,4.0,0.0,0.0,18.0
63682.0,0.0,1.0,1.0,5.0,3.0,18.0,Production Manager,Active,Production       ,Black or African American,F,3.73,4.0,0.0,0.0,12.0
63025.0,1.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,4.36,5.0,0.0,0.0,10.0
59238.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,F,3.4,5.0,0.0,0.0,13.0
92989.0,1.0,0.0,1.0,4.0,4.0,24.0,Software Engineer,Active,Software Engineering,White,M ,4.5,5.0,5.0,0.0,1.0
90100.0,1.0,1.0,1.0,3.0,3.0,4.0,BI Developer,Active,IT/IS,White,M ,3.4,3.0,6.0,0.0,14.0
60754.0,0.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,F,4.5,5.0,0.0,0.0,11.0
72202.0,0.0,1.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,F,3.93,3.0,0.0,0.0,3.0
58370.0,0.0,0.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,Black or African American,F,3.69,3.0,0.0,0.0,18.0
48413.0,0.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,3.98,4.0,0.0,0.0,1.0
67176.0,1.0,4.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,M ,4.1,4.0,0.0,0.0,15.0
56339.0,0.0,2.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,4.21,5.0,0.0,0.0,4.0
64397.0,1.0,3.0,1.0,6.0,4.0,3.0,Area Sales Manager,Active,Sales,White,M ,4.1,3.0,0.0,0.0,6.0
63025.0,0.0,0.0,1.0,5.0,2.0,19.0,Production Technician I,Active,Production       ,White,F,2.44,5.0,0.0,4.0,18.0
75281.0,1.0,1.0,5.0,3.0,3.0,15.0,Network Engineer,Voluntarily Terminated,IT/IS,White,M ,5.0,3.0,5.0,0.0,11.0
100416.0,1.0,0.0,5.0,4.0,3.0,24.0,Software Engineer,Voluntarily Terminated,Software Engineering,Black or African American,M ,4.6,3.0,4.0,0.0,9.0
74813.0,0.0,0.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,F,4.4,3.0,0.0,0.0,5.0
76029.0,1.0,1.0,1.0,3.0,3.0,15.0,Network Engineer,Active,IT/IS,White,M ,5.0,4.0,7.0,0.0,8.0
57859.0,0.0,1.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,Two or more races,F,2.81,3.0,0.0,0.0,16.0
58523.0,1.0,2.0,5.0,5.0,4.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,4.5,5.0,0.0,0.0,15.0
88976.0,1.0,2.0,1.0,5.0,3.0,17.0,Production Manager,Active,Production       ,White,M ,3.93,3.0,0.0,0.0,19.0
55875.0,1.0,0.0,1.0,6.0,3.0,3.0,Area Sales Manager,Active,Sales,Asian,M ,4.5,4.0,0.0,0.0,11.0
113999.0,1.0,1.0,4.0,3.0,3.0,8.0,Database Administrator,Terminated for Cause,IT/IS,Black or African American,M ,4.33,3.0,7.0,0.0,9.0
49773.0,0.0,1.0,4.0,5.0,4.0,19.0,Production Technician I,Terminated for Cause,Production       ,White,F,4.3,5.0,0.0,0.0,18.0
62068.0,0.0,0.0,2.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,3.21,3.0,0.0,0.0,7.0
66541.0,1.0,0.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,Black or African American,M ,3.11,5.0,0.0,0.0,4.0
80512.0,0.0,1.0,5.0,5.0,3.0,18.0,Production Manager,Voluntarily Terminated,Production       ,Black or African American,F,4.5,3.0,0.0,0.0,5.0
50274.0,0.0,0.0,5.0,5.0,2.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,2.5,3.0,0.0,6.0,13.0
84903.0,1.0,0.0,1.0,3.0,3.0,22.0,Senior BI Developer,Active,IT/IS,Asian,M ,3.42,4.0,7.0,0.0,17.0
107226.0,0.0,4.0,1.0,3.0,3.0,28.0,Sr. Network Engineer,Active,IT/IS,Asian,F,4.2,4.0,8.0,0.0,7.0
58371.0,1.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,5.0,5.0,0.0,0.0,11.0
55140.0,1.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,5.0,3.0,0.0,0.0,7.0
58062.0,0.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,3.6,5.0,0.0,0.0,9.0
59728.0,0.0,0.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,F,4.3,4.0,0.0,0.0,16.0
70507.0,1.0,0.0,5.0,5.0,4.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,M ,5.0,3.0,0.0,0.0,7.0
60446.0,0.0,0.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,White,F,3.4,4.0,0.0,0.0,14.0
65893.0,1.0,0.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,White,M ,4.07,4.0,0.0,0.0,13.0
48513.0,0.0,0.0,5.0,5.0,1.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Asian,F,3.2,2.0,0.0,5.0,4.0
220450.0,0.0,0.0,1.0,3.0,4.0,6.0,CIO,Active,IT/IS,White,F,4.6,5.0,6.0,0.0,16.0
89292.0,0.0,0.0,1.0,3.0,3.0,9.0,Data Analyst,Active,IT/IS,White,F,5.0,3.0,5.0,0.0,11.0
45046.0,0.0,4.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,F,4.5,5.0,0.0,0.0,2.0
48413.0,0.0,1.0,5.0,5.0,4.0,,Data Analyst ,INVALID,Sales,White,M ,5.0,3.0,7.0,0.0,15.0
63813.0,1.0,0.0,,5.0,3.0,19.0,Production Technician II,Active,Production       ,Black or African American,M ,4.48,5.0,0.0,0.0,
51044.0,0.0,3.0,1.0,5.0,3.0,19.0,INVALID,Voluntarily Terminated,Production       ,,M ,4.4,3.0,5.0,6.0,
52177.0,1.0,0.0,1.0,5.0,3.0,20.0,Production Technician II,Active,Production       ,White,,3.6,4.0,0.0,,
63108.0,0.0,0.0,5.0,3.0,3.0,19.0,Production Technician I,Active,IT/IS,Asian,F,5.0,5.0,0.0,1.0,19.0
114800.0,1.0,2.0,1.0,3.0,3.0,3.0,Production Technician I,Active,Production       ,Two or more races,F,3.38,2.0,3.0,0.0,2.0
59892.0,1.0,1.0,4.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,IT/IS,Black or African American,M ,5.0,5.0,0.0,2.0,8.0
170500.0,0.0,0.0,1.0,5.0,3.0,28.0,Production Technician I,Active,Production       ,White,M ,4.77,5.0,5.0,0.0,4.0
74241.0,1.0,2.0,1.0,5.0,4.0,,Production Technician I,Active,IT/IS,White,M ,5.0,4.0,0.0,0.0,2.0
63695.0,0.0,2.0,1.0,6.0,3.0,3.0,IT Support,Active,Sales,White,M ,1.12,3.0,,0.0,3.0
92328.0,1.0,4.0,1.0,5.0,3.0,20.0,Production Technician I,Active,Production       ,White,M ,4.94,5.0,0.0,0.0,16.0
250000.0,0.0,3.0,1.0,3.0,3.0,19.0,Data Analyst,Active,Production       ,Black or African American,M ,3.45,3.0,0.0,0.0,15.0
58370.0,1.0,0.0,1.0,3.0,4.0,19.0,Area Sales Manager,INVALID,IT/IS,White,M ,3.8,3.0,1.0,2.0,4.0
66808.0,1.0,1.0,5.0,4.0,3.0,15.0,BI Director,INVALID,IT/IS,Asian,M ,5.0,3.0,0.0,,9.0
93396.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,INVALID,Production       ,White,M ,4.3,4.0,5.0,6.0,8.0
57834.0,0.0,1.0,3.0,5.0,3.0,19.0,,Active,Production       ,White,F,4.5,3.0,4.0,,15.0
95920.0,0.0,,1.0,5.0,3.0,19.0,Area Sales Manager,Voluntarily Terminated,Production       ,Black or African American,M ,3.6,3.0,0.0,0.0,10.0
53018.0,1.0,1.0,1.0,3.0,,19.0,Production Technician II,Active,IT/IS,White,M ,3.6,4.0,0.0,0.0,4.0
,1.0,2.0,5.0,5.0,4.0,19.0,Production Technician II,Active,Sales,White,F,3.98,4.0,0.0,0.0,3.0
106367.0,1.0,0.0,,5.0,4.0,19.0,INVALID,INVALID,Production       ,,F,3.24,5.0,0.0,0.0,2.0
52674.0,0.0,2.0,1.0,5.0,,18.0,Area Sales Manager,Active,Production       ,White,F,4.3,3.0,6.0,0.0,17.0
61656.0,0.0,0.0,,5.0,3.0,19.0,Production Technician II,INVALID,Sales,Black or African American,F,3.66,5.0,6.0,0.0,
54005.0,1.0,0.0,1.0,5.0,3.0,,IT Support,Active,Production       ,White,F,3.3,4.0,0.0,0.0,6.0
59238.0,1.0,1.0,1.0,5.0,4.0,19.0,Production Technician II,Active,Production       ,INVALID,F,4.3,5.0,0.0,0.0,9.0
59472.0,1.0,1.0,3.0,5.0,4.0,20.0,Production Technician I,Terminated for Cause,,Black or African American,F,4.3,4.0,5.0,0.0,4.0
99020.0,1.0,0.0,1.0,5.0,3.0,4.0,Production Technician I,Active,Production       ,White,F,4.46,4.0,5.0,,3.0
83363.0,0.0,1.0,1.0,3.0,3.0,19.0,Production Technician II,Active,INVALID,Black or African American,F,4.64,5.0,0.0,,2.0
74417.0,,2.0,5.0,5.0,3.0,19.0,Production Technician I,Active,INVALID,White,M ,4.2,5.0,0.0,0.0,19.0
53366.0,0.0,3.0,1.0,3.0,4.0,19.0,Data Analyst,Terminated for Cause,Production       ,Black or African American,F,4.1,4.0,0.0,0.0,9.0
48285.0,0.0,1.0,1.0,5.0,1.0,19.0,Production Technician I,Active,Production       ,Black or African American,M ,4.5,5.0,0.0,0.0,9.0
46664.0,0.0,0.0,1.0,4.0,3.0,20.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,4.2,3.0,5.0,0.0,2.0
59365.0,,1.0,5.0,6.0,3.0,27.0,Production Technician II,Voluntarily Terminated,Production       ,Black or African American,F,4.2,5.0,0.0,0.0,6.0
58371.0,0.0,1.0,1.0,3.0,4.0,29.0,,Active,Production       ,Black or African American,F,5.0,4.0,0.0,0.0,13.0
64375.0,1.0,1.0,1.0,5.0,3.0,24.0,Production Technician I,Active,Production       ,White,F,,3.0,0.0,0.0,19.0
62162.0,1.0,0.0,1.0,5.0,3.0,19.0,Network Engineer,Active,Production       ,Black or African American,F,4.3,5.0,0.0,0.0,6.0
74417.0,0.0,1.0,4.0,3.0,3.0,19.0,,Voluntarily Terminated,Production       ,White,F,4.4,5.0,0.0,0.0,5.0
50923.0,1.0,0.0,5.0,,3.0,1.0,Production Technician I,Active,Production       ,Asian,M ,5.0,4.0,0.0,0.0,2.0
51908.0,0.0,0.0,1.0,5.0,2.0,19.0,Area Sales Manager,Active,Production       ,White,F,4.2,3.0,,0.0,20.0
46799.0,1.0,2.0,1.0,5.0,3.0,20.0,BI Developer,Voluntarily Terminated,IT/IS,White,M ,4.62,5.0,0.0,0.0,6.0
220450.0,1.0,,1.0,5.0,4.0,19.0,Area Sales Manager,Active,IT/IS,Black or African American,M ,3.8,3.0,0.0,0.0,
45998.0,0.0,2.0,5.0,4.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,5.0,4.0,0.0,0.0,4.0
60380.0,1.0,1.0,1.0,5.0,3.0,19.0,Sr. DBA,,Production       ,American Indian or Alaska Native,,3.84,4.0,1.0,6.0,4.0
53189.0,0.0,0.0,4.0,5.0,3.0,20.0,BI Developer,Active,Sales,White,M ,5.0,,0.0,0.0,2.0
62910.0,1.0,4.0,2.0,5.0,3.0,19.0,INVALID,Voluntarily Terminated,Production       ,Black or African American,M ,4.5,,0.0,0.0,4.0
56991.0,0.0,2.0,5.0,5.0,3.0,12.0,Enterprise Architect,Voluntarily Terminated,Production       ,Two or more races,F,4.2,2.0,7.0,0.0,14.0
62061.0,1.0,,1.0,5.0,3.0,20.0,BI Developer,Voluntarily Terminated,IT/IS,White,F,4.2,3.0,0.0,0.0,16.0
51908.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician II,Active,Production       ,White,M ,4.94,2.0,0.0,0.0,15.0
70131.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Admin Offices,White,F,2.9,,0.0,0.0,
140920.0,0.0,1.0,1.0,3.0,3.0,3.0,Production Technician I,Active,Production       ,White,M ,3.4,,6.0,4.0,7.0
84903.0,,2.0,1.0,6.0,3.0,19.0,Sales Manager,Active,Production       ,Black or African American,,3.54,5.0,0.0,0.0,16.0
62506.0,1.0,1.0,5.0,5.0,3.0,20.0,Production Technician I,Active,Production       ,White,F,,3.0,5.0,0.0,10.0
61962.0,1.0,1.0,1.0,3.0,3.0,3.0,Production Technician I,Active,Production       ,Black or African American,M ,5.0,2.0,0.0,0.0,4.0
61729.0,1.0,1.0,1.0,5.0,4.0,19.0,Production Technician II,Active,Production       ,White,M ,,4.0,0.0,0.0,3.0
45069.0,0.0,1.0,1.0,5.0,3.0,9.0,Production Technician I,Active,Production       ,White,F,4.46,4.0,4.0,0.0,2.0
61584.0,1.0,,1.0,5.0,3.0,,Production Technician I,Active,Production       ,White,M ,3.0,3.0,0.0,0.0,4.0
77915.0,0.0,1.0,1.0,5.0,3.0,,Production Technician I,Active,Production       ,INVALID,F,4.51,5.0,0.0,0.0,6.0
45046.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,4.6,4.0,5.0,0.0,14.0
51505.0,1.0,0.0,1.0,5.0,3.0,19.0,Software Engineer,Active,Production       ,Black or African American,M ,,3.0,0.0,0.0,2.0
63000.0,0.0,0.0,5.0,5.0,4.0,19.0,IT Manager - DB,Active,Production       ,White,F,,5.0,0.0,0.0,4.0
59892.0,0.0,1.0,5.0,5.0,,19.0,Software Engineer,Active,Production       ,White,F,2.0,3.0,0.0,0.0,11.0
60656.0,0.0,1.0,3.0,6.0,3.0,19.0,Production Technician II,Active,Production       ,Black or African American,F,4.0,3.0,0.0,0.0,
150290.0,1.0,0.0,1.0,5.0,3.0,3.0,INVALID,Active,Production       ,White,M ,5.0,5.0,0.0,0.0,3.0
63003.0,1.0,0.0,1.0,6.0,3.0,,Production Technician I,Active,Software Engineering,Asian,F,5.0,5.0,0.0,,
,0.0,1.0,1.0,5.0,3.0,,Area Sales Manager,Active,INVALID,Asian,M ,4.64,3.0,0.0,0.0,2.0
65729.0,0.0,,5.0,5.0,3.0,18.0,Production Technician II,Active,Sales,White,F,3.99,3.0,4.0,0.0,18.0
64021.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,2.0,4.0,0.0,0.0,12.0
140920.0,0.0,0.0,5.0,3.0,3.0,20.0,Senior BI Developer,Active,IT/IS,White,F,3.7,4.0,0.0,0.0,
74813.0,0.0,2.0,1.0,5.0,3.0,19.0,BI Director,Active,Sales,Black or African American,M ,3.7,3.0,0.0,0.0,3.0
61242.0,0.0,0.0,2.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,3.93,4.0,0.0,0.0,2.0
68182.0,0.0,1.0,1.0,5.0,3.0,,Production Technician I,Voluntarily Terminated,Production       ,White,F,4.83,1.0,0.0,0.0,8.0
53018.0,1.0,0.0,,5.0,3.0,20.0,Production Technician I,,Production       ,Black or African American,,3.8,3.0,0.0,0.0,4.0
57583.0,1.0,0.0,,5.0,3.0,18.0,Production Technician I,Active,Sales,White,M ,4.07,4.0,0.0,0.0,3.0
